"clade_membership"	"2III_A"
"clade_membership"	"2III_A.1"
"clade_membership"	"2III_A.2"
"clade_membership"	"2III_B"
"clade_membership"	"2III_C"
"clade_membership"	"2III_C.1"
"clade_membership"	"2III_C.1.1"
"clade_membership"	"2III_C.1.2"
"clade_membership"	"2III_C.2"
"clade_membership"	"2III_D"
"clade_membership"	"2III_D.1"
"clade_membership"	"2III_D.1.1"
"clade_membership"	"2III_D.1.2"
"clade_membership"	"2III_D.1.3"
"clade_membership"	"2III_D.2"
"clade_membership"	"2III_D.3"
"clade_membership"	"2III_E"
"clade_membership"	"2IV"
"clade_membership"	"2V"
"clade_membership"	"2V_A"
"clade_membership"	"2V_A.1"
"clade_membership"	"2V_A.1.1"
"clade_membership"	"2V_A.1.2"
"clade_membership"	"2V_A.1.3"
"clade_membership"	"2V_A.2"
"clade_membership"	"2V_A.3"
"clade_membership"	"2V_A.4"
"clade_membership"	"2V_B"
"clade_membership"	"2V_C"
"clade_membership"	"2V_D"
"clade_membership"	"2V_E"
"clade_membership"	"2VI"
"clade_membership"	"3I"
"clade_membership"	"3I_A"
"clade_membership"	"3I_A.1"
"clade_membership"	"3I_A.1.1"
"clade_membership"	"3I_A.1.2"
"clade_membership"	"3I_A.2"
"clade_membership"	"3I_B"
"clade_membership"	"3I_C"
"clade_membership"	"3II"
"clade_membership"	"3II_A"
"clade_membership"	"3II_A.1"
"clade_membership"	"3II_A.2"
"clade_membership"	"3II_A.3"
"clade_membership"	"3II_A.4"
"clade_membership"	"3II_A.5"
"clade_membership"	"3II_B"
"clade_membership"	"3III"
"clade_membership"	"3III_A"
"clade_membership"	"3III_A.1"
"clade_membership"	"3III_A.2"
"clade_membership"	"3III_B"
"clade_membership"	"3III_B.1"
"clade_membership"	"3III_B.2"
"clade_membership"	"3III_B.3"
"clade_membership"	"3III_B.3.1"
"clade_membership"	"3III_B.3.2"
"clade_membership"	"3III_C"
"clade_membership"	"3III_C.1"
"clade_membership"	"3III_C.2"
"clade_membership"	"3III_C.2.1"
"clade_membership"	"3III_C.2.2"
"clade_membership"	"3V"
"clade_membership"	"4I"
"clade_membership"	"4I_A"
"clade_membership"	"4I_A.1"
"clade_membership"	"4I_A.1.1"
"clade_membership"	"4I_A.1.2"
"clade_membership"	"4I_A.2"
"clade_membership"	"4I_A.3"
"clade_membership"	"4I_B"
"clade_membership"	"4I_B.1"
"clade_membership"	"4I_B.2"
"clade_membership"	"4II"
"clade_membership"	"4II_A"
"clade_membership"	"4II_A.1"
"clade_membership"	"4II_A.2"
"clade_membership"	"4II_B"
"clade_membership"	"4II_B.1"
"clade_membership"	"4II_B.1.1"
"clade_membership"	"4II_B.1.2"
"clade_membership"	"4II_B.2"
"clade_membership"	"4III"
"clade_membership"	"4IV"
"clade_membership"	"Outgroup"
